,label,img_path,bord,phyllotaxie,type_feuille,ligneux
0,castanea,dataset_processed/Train/castanea/castarea096.jpg,dente,alterne,simple,oui
1,castanea,dataset_processed/Train/castanea/castarea100.jpg,dente,alterne,simple,oui
2,castanea,dataset_processed/Train/castanea/castarea085.jpg,dente,alterne,simple,oui
3,castanea,dataset_processed/Train/castanea/castarea082.jpg,dente,alterne,simple,oui
4,castanea,dataset_processed/Train/castanea/castarea099.jpg,dente,alterne,simple,oui
5,castanea,dataset_processed/Train/castanea/castarea091.jpg,dente,alterne,simple,oui
6,castanea,dataset_processed/Train/castanea/castarea086.jpg,dente,alterne,simple,oui
7,castanea,dataset_processed/Train/castanea/castarea088.jpg,dente,alterne,simple,oui
8,castanea,dataset_processed/Train/castanea/castarea084.jpg,dente,alterne,simple,oui
9,castanea,dataset_processed/Train/castanea/castarea092.jpg,dente,alterne,simple,oui
10,castanea,dataset_processed/Train/castanea/castarea095.jpg,dente,alterne,simple,oui
11,castanea,dataset_processed/Train/castanea/castarea094.jpg,dente,alterne,simple,oui
12,castanea,dataset_processed/Train/castanea/castarea098.jpg,dente,alterne,simple,oui
13,castanea,dataset_processed/Train/castanea/castarea081.jpg,dente,alterne,simple,oui
14,castanea,dataset_processed/Train/castanea/castarea089.jpg,dente,alterne,simple,oui
15,castanea,dataset_processed/Train/castanea/castarea097.jpg,dente,alterne,simple,oui
16,castanea,dataset_processed/Train/castanea/castarea087.jpg,dente,alterne,simple,oui
17,castanea,dataset_processed/Train/castanea/castarea093.jpg,dente,alterne,simple,oui
18,castanea,dataset_processed/Train/castanea/castarea090.jpg,dente,alterne,simple,oui
19,castanea,dataset_processed/Train/castanea/castarea083.jpg,dente,alterne,simple,oui
20,convolvulaceae,dataset_processed/Train/convolvulaceae/convolvulaceae097.jpg,lisse,alterne,simple,non
21,convolvulaceae,dataset_processed/Train/convolvulaceae/convolvulaceae082.jpg,lisse,alterne,simple,non
22,convolvulaceae,dataset_processed/Train/convolvulaceae/convolvulaceae085.jpg,lisse,alterne,simple,non
23,convolvulaceae,dataset_processed/Train/convolvulaceae/convolvulaceae092.jpg,lisse,alterne,simple,non
24,convolvulaceae,dataset_processed/Train/convolvulaceae/convolvulaceae096.jpg,lisse,alterne,simple,non
25,convolvulaceae,dataset_processed/Train/convolvulaceae/convolvulaceae093.jpg,lisse,alterne,simple,non
26,convolvulaceae,dataset_processed/Train/convolvulaceae/convolvulaceae090.jpg,lisse,alterne,simple,non
27,convolvulaceae,dataset_processed/Train/convolvulaceae/convolvulaceae094.jpg,lisse,alterne,simple,non
28,convolvulaceae,dataset_processed/Train/convolvulaceae/convolvulaceae088.jpg,lisse,alterne,simple,non
29,convolvulaceae,dataset_processed/Train/convolvulaceae/convolvulaceae099.jpg,lisse,alterne,simple,non
30,convolvulaceae,dataset_processed/Train/convolvulaceae/convolvulaceae086.jpg,lisse,alterne,simple,non
31,convolvulaceae,dataset_processed/Train/convolvulaceae/convolvulaceae098.jpg,lisse,alterne,simple,non
32,convolvulaceae,dataset_processed/Train/convolvulaceae/convolvulaceae100.jpg,lisse,alterne,simple,non
33,convolvulaceae,dataset_processed/Train/convolvulaceae/convolvulaceae084.jpg,lisse,alterne,simple,non
34,convolvulaceae,dataset_processed/Train/convolvulaceae/convolvulaceae083.jpg,lisse,alterne,simple,non
35,convolvulaceae,dataset_processed/Train/convolvulaceae/convolvulaceae087.jpg,lisse,alterne,simple,non
